ID,Response,Predict_Response
15812,N,N
15813,N,N
15814,N,N
15815,N,N
15816,N,N
15817,N,N
15818,N,N
15819,N,N
15820,N,N
15821,N,N
15822,N,N
15823,N,N
15824,N,N
15825,N,N
15826,N,N
15827,N,N
15828,N,N
15829,N,N
15830,N,N
15831,N,N
15832,Y,Y
15833,N,N
15834,N,N
15835,N,N
15836,N,N
15837,N,N
15838,N,N
15839,N,N
15840,N,N
15841,N,N
15843,N,N
15844,N,N
15845,N,N
15846,N,N
15847,N,N
15848,N,N
15849,N,N
15850,N,N
15851,N,N
15852,N,N
15853,N,N
15854,N,N
15855,N,N
15856,Y,Y
15857,N,N
15859,N,N
15860,N,N
15861,N,N
15862,N,N
15863,N,N
15864,N,N
15865,N,N
15866,Y,Y
15867,Y,Y
15868,N,N
15869,N,N
15870,N,N
15871,N,N
15872,N,N
15873,N,N
15874,N,N
15875,N,N
15876,N,N
15877,N,N
15878,N,N
15879,N,N
15880,N,N
15881,N,N
15882,N,N
15883,N,N
15884,N,N
15885,N,N
15886,N,N
15887,N,N
15888,N,N
15889,N,N
15890,N,N
15891,N,N
15892,N,N
15893,N,N
15894,N,N
15895,N,N
15896,Y,Y
15897,N,N
15898,N,N
15899,N,N
15900,N,N
15901,N,N
15902,N,N
15903,N,N
15904,N,N
15905,N,N
15906,N,N
15907,N,N
15908,N,N
15909,N,N
15910,Y,Y
15911,N,N
15912,N,N
15913,N,N
15914,N,N
15915,Y,Y
15916,N,N
15917,N,N
15918,N,N
15919,N,N
15920,N,N
15921,N,N
15922,N,N
15923,N,N
15924,N,N
15925,N,N
15926,N,N
15927,N,N
15928,N,N
15929,N,N
15930,N,N
15931,N,N
15932,N,N
15933,N,N
15934,N,N
15935,N,N
15936,N,N
15937,N,N
15938,N,N
15939,N,N
15940,N,N
15941,N,N
15942,N,N
15943,N,N
15944,N,N
15945,N,N
15946,N,N
15947,N,N
15948,N,N
15949,N,N
15950,N,N
15951,N,N
15952,N,N
15953,N,N
15954,N,N
15955,N,N
15956,N,N
15957,N,N
15958,N,N
15959,N,N
15960,N,N
15961,N,N
15962,N,N
15963,N,N
15964,N,N
15965,N,N
15966,N,N
15967,N,N
15968,N,N
15969,N,N
15970,N,N
15971,N,N
15972,N,N
15973,N,N
15974,N,N
15975,N,N
15976,N,N
15977,N,N
15978,N,N
15979,N,N
15980,N,N
15981,N,N
15982,N,N
15983,N,N
15984,N,N
15985,Y,Y
15986,N,N
15987,N,N
15988,N,N
15989,N,N
15990,N,N
15991,N,N
15992,N,N
15993,N,N
15994,N,N
15995,N,N
15996,N,N
15997,N,N
15998,N,N
15999,N,N
16000,Y,Y
16001,N,N
16002,N,N
16003,N,N
16004,N,N
16005,N,N
16006,N,N
16007,N,N
16008,N,N
16009,N,N
16010,N,N
16011,N,N
16012,N,N
16013,N,N
16015,N,N
16016,N,N
16017,N,N
16018,N,N
16019,N,N
16020,N,N
16021,N,N
16022,N,N
16023,N,N
16024,N,N
16025,Y,Y
16026,N,N
16027,N,N
16028,N,N
16029,N,N
16030,N,N
16031,N,N
16032,N,N
16033,N,N
16034,N,N
16035,N,N
16036,N,N
16037,N,N
16038,N,N
16039,N,N
16041,N,N
16042,N,N
16043,N,N
16044,N,N
16046,N,N
16047,N,N
16048,N,N
16049,N,N
16050,Y,Y
16051,N,N
16052,N,N
16053,Y,Y
16054,Y,Y
16055,N,N
16056,N,N
16057,N,N
16058,N,N
16059,N,N
16060,N,N
16061,N,N
16062,N,N
16063,N,N
16064,N,N
16065,N,N
16066,N,N
16067,N,N
16068,N,N
16069,N,N
16070,Y,Y
16071,Y,Y
16072,N,N
16073,N,N
16074,N,N
16075,N,N
16076,N,N
16077,N,N
16078,N,N
16079,N,N
16080,N,N
16081,N,N
16082,N,N
16083,N,N
16084,N,N
16085,N,N
16086,N,N
16087,Y,Y
16088,N,N
16089,N,N
16090,N,N
16091,Y,N
16092,N,N
16093,N,N
16094,N,N
16095,N,N
16096,N,N
16097,N,N
16098,N,N
16099,N,N
16100,N,N
16101,N,N
16102,N,N
16103,N,N
16104,N,N
16105,N,N
16106,N,N
16107,N,N
16109,N,N
16110,N,N
16111,N,N
16112,N,N
16113,N,N
16114,Y,Y
16115,N,N
16116,Y,Y
16117,N,N
16118,Y,Y
16119,N,N
16120,N,N
16121,N,N
16122,N,N
16123,N,N
16124,N,N
16125,N,N
16126,N,N
16127,Y,Y
16128,N,N
16129,N,N
16130,N,N
16131,N,N
16132,Y,Y
16133,Y,Y
16134,N,N
16135,N,N
16136,N,N
16137,N,N
16138,N,N
16139,N,N
16140,N,N
16141,N,N
16142,N,N
16143,N,N
16144,N,N
16145,N,N
16146,N,N
16147,N,N
16148,N,N
16149,N,N
16150,N,N
16151,Y,Y
16152,N,N
16153,N,N
16154,N,N
16155,N,N
16156,N,N
16157,N,N
16158,N,N
16159,N,N
16160,N,N
16161,N,N
16162,N,N
16163,N,N
16164,N,N
16165,N,N
16166,N,N
16167,N,N
16168,N,N
16169,Y,Y
16170,N,N
16171,N,N
16172,N,N
16173,N,N
16174,Y,Y
16175,N,N
16176,N,N
16177,Y,Y
16178,Y,Y
16179,N,N
16180,N,N
16181,N,N
16182,N,N
16183,N,N
16184,N,N
16185,N,N
16186,N,N
16187,N,N
16188,Y,Y
16189,N,N
16190,N,N
16191,N,N
16192,N,N
16193,N,N
16194,N,N
16195,N,N
16196,N,N
16197,N,N
16198,N,N
16199,N,N
16200,N,N
16201,N,N
16202,N,N
16203,Y,Y
16204,N,N
16205,N,N
16206,Y,Y
16207,N,N
16208,N,N
16209,N,N
16210,N,N
16211,N,N
16212,Y,Y
16213,N,N
16214,N,N
16215,N,N
16216,N,N
16217,N,N
16218,N,N
16219,N,N
16220,N,N
16221,Y,Y
16222,N,N
16223,N,N
16224,N,N
16225,Y,Y
16226,N,N
16227,Y,Y
16228,Y,Y
16229,Y,Y
16230,Y,Y
16231,N,N
16232,N,N
16233,N,N
16234,N,N
16235,N,N
16236,N,N
16237,N,N
16238,N,N
16239,N,N
16240,Y,Y
16241,N,N
16242,N,N
16243,N,N
16244,N,N
16245,N,N
16246,Y,Y
16247,N,N
16248,N,N
16249,N,N
16250,N,N
16251,N,N
16252,N,N
16253,N,N
16254,N,N
16255,Y,Y
16256,N,N
16257,Y,Y
16258,N,N
16259,N,N
16260,Y,Y
16261,N,N
16262,N,N
16263,N,N
16264,N,N
16265,N,N
16266,N,N
16267,N,N
16268,N,N
16269,N,N
16270,Y,Y
16271,N,N
16272,N,N
16273,N,N
16274,N,N
16275,N,N
16276,N,N
16277,N,N
16278,N,N
16279,N,N
16280,N,N
16281,N,N
16282,N,N
16283,N,N
16284,N,N
16285,N,N
16286,N,N
16287,N,N
16288,Y,Y
16289,Y,Y
16290,N,N
16291,N,N
16292,N,N
16293,N,N
16294,N,N
16295,N,N
16296,N,N
16297,N,N
16298,N,N
16299,N,N
16300,N,N
16301,N,N
16302,N,N
16303,N,N
16304,N,N
16305,N,N
16306,N,N
16307,N,N
16308,N,N
16309,N,N
16310,N,N
16311,N,N
16312,N,N
16313,N,N
16314,N,N
16315,N,N
16316,Y,Y
16317,N,N
16318,Y,Y
16319,Y,Y
16320,N,N
16321,N,N
16322,N,N
16323,N,N
16324,N,N
16325,N,N
16326,Y,Y
16327,Y,Y
16328,N,N
16329,Y,Y
16330,N,N
16331,N,N
16332,Y,Y
16333,Y,Y
16334,N,N
16335,Y,Y
16336,N,N
16337,N,N
16338,N,N
16339,N,N
16340,N,N
16341,N,N
16342,N,N
16344,N,N
16345,N,N
16346,N,N
16347,Y,Y
16348,Y,Y
16349,Y,Y
16350,Y,Y
16351,N,N
16352,Y,Y
16353,N,N
16354,Y,Y
16355,N,N
16356,N,N
16357,Y,Y
16358,N,N
16359,N,N
16360,N,N
16361,N,N
16362,N,N
16363,N,N
16364,N,N
16365,N,N
16366,N,N
16367,N,N
16368,N,N
16369,N,N
16370,N,N
16371,Y,Y
16372,N,N
16373,N,N
16374,N,N
16375,N,N
16376,N,N
16377,N,N
16378,N,N
16379,N,N
16380,N,N
16381,N,N
16382,Y,Y
16383,N,N
16384,N,N
16385,N,N
16386,N,N
16387,N,N
16388,N,N
16389,N,N
16390,N,N
16391,N,N
16392,N,N
16393,N,N
16394,N,N
16395,Y,Y
16396,N,N
16397,N,N
16398,N,N
16399,Y,Y
16400,N,N
16401,N,N
16402,N,N
16403,N,N
16404,N,N
16405,N,N
16406,N,N
16407,N,N
16408,N,N
16409,N,N
16410,N,N
16411,N,N
16412,N,N
16413,N,N
16414,N,N
16416,N,N
16417,Y,Y
16418,N,N
16419,N,N
16420,Y,Y
16421,N,Y
16422,N,N
16423,N,N
16424,N,N
16425,N,N
16426,N,N
16427,Y,Y
16428,N,N
16429,N,N
16430,N,N
16431,N,N
16432,N,N
16433,N,N
16434,Y,Y
16435,Y,Y
16436,N,N
16437,N,N
16438,N,N
16439,N,N
16440,Y,Y
16441,Y,Y
16442,Y,Y
16443,Y,Y
16444,N,N
16445,N,N
16446,N,N
16447,N,N
16448,N,N
16449,N,N
16450,N,N
16451,N,N
16452,N,N
16453,N,N
16454,N,N
16455,N,N
16456,N,N
16457,N,N
16458,N,N
16459,Y,Y
16460,Y,Y
16461,N,N
16462,N,N
16463,N,N
16464,N,N
16465,N,N
16466,N,N
16467,N,N
16468,N,N
16469,Y,Y
16470,N,N
16471,N,N
16472,N,N
16473,N,N
16474,N,N
16475,N,N
16476,N,N
16477,N,N
16478,Y,Y
16479,N,N
16480,N,N
16481,N,N
16482,N,N
16483,N,N
16484,N,N
16485,N,N
16486,N,N
16487,N,N
16488,N,N
16489,Y,Y
16490,N,N
16491,N,N
16492,N,N
16493,N,N
16494,N,N
16495,N,N
16496,N,N
16497,N,N
16498,N,N
16499,N,N
16500,Y,Y
16501,N,N
16502,N,N
16503,N,N
16504,N,N
16505,N,N
16506,N,N
16507,N,N
16508,N,N
16509,N,N
16510,Y,Y
16511,Y,Y
16512,Y,Y
16514,N,N
16515,N,N
16516,N,N
16517,N,N
16518,N,N
16519,N,N
16520,N,N
16521,N,N
16522,N,N
16523,N,N
16524,N,N
16525,N,N
16526,N,N
16527,N,N
16528,N,N
16529,N,N
16530,N,N
16531,N,N
16532,N,N
16533,Y,Y
16534,N,N
16535,N,N
16536,N,N
16537,N,N
16538,N,N
16539,N,N
16540,N,N
16541,N,N
16542,Y,Y
16543,N,N
16544,N,N
16545,N,N
16546,N,N
16547,N,N
16548,N,N
16549,N,N
16550,N,N
16551,N,N
16552,N,N
16553,N,N
16554,N,N
16555,N,N
16556,N,N
16557,Y,Y
16558,N,N
16559,N,N
16560,N,N
16561,N,N
16562,N,N
16563,N,N
16564,N,N
16565,N,N
16566,N,N
16567,Y,Y
16568,N,Y
16569,N,N
16570,Y,Y
16571,N,N
16572,N,N
16573,N,N
16574,N,N
16575,N,N
16576,N,N
16577,N,N
16578,Y,Y
16579,N,N
16580,N,N
16581,N,N
16582,N,N
16583,N,N
16584,N,N
16585,N,N
16586,N,N
16587,N,N
16588,N,N
16589,N,N
16590,N,N
16591,N,N
16592,N,N
16593,N,N
16594,N,N
16595,N,N
16596,Y,Y
16597,N,N
16598,N,N
16599,N,N
16600,N,N
16601,N,N
16602,N,N
16603,N,N
16604,N,N
16605,N,N
16606,Y,Y
16607,Y,Y
16608,N,N
16609,N,N
16610,N,N
16611,N,N
16613,N,N
16614,N,N
16615,N,N
16616,N,N
16617,N,N
16618,N,N
16619,N,N
16620,N,N
16621,Y,Y
16622,N,N
16623,N,N
16624,N,N
16625,N,N
16626,N,N
16627,N,N
16628,N,N
16629,N,N
16630,N,N
16631,N,N
16632,N,N
16633,N,N
16634,N,N
16635,N,N
16636,N,N
16637,N,N
16638,N,N
16639,N,N
16640,N,N
16641,N,N
16642,N,N
16643,N,N
16644,N,N
16645,N,N
16646,N,N
16647,N,N
16648,N,N
16649,N,N
16650,N,N
16651,N,N
16652,N,N
16653,N,N
16654,N,N
16655,Y,Y
16656,N,N
16657,N,N
16658,N,N
16659,N,N
16660,N,N
16661,N,N
16662,N,N
16663,N,N
16664,N,N
16665,N,N
16666,N,N
16667,N,N
16668,N,N
16669,N,N
16670,N,N
16671,N,N
16672,N,N
16673,N,N
16674,N,N
16675,N,N
16676,N,N
16677,N,N
16678,N,N
16679,N,N
16680,N,N
16681,N,N
16682,N,N
16683,N,N
16684,N,N
16685,N,N
16686,N,N
16687,Y,Y
16688,N,N
16689,N,N
16690,N,N
16691,N,N
16692,N,N
16693,N,N
16694,N,N
16695,N,N
16696,N,N
16697,N,N
16698,N,N
16699,N,N
16700,N,N
16702,N,N
16703,N,N
16704,N,N
16705,N,N
16706,N,N
16707,N,N
16708,Y,Y
16709,N,N
16710,N,N
16711,N,N
16712,N,N
16713,N,N
16714,N,N
16715,N,N
16716,N,N
16717,N,N
16718,N,N
16719,N,N
16720,N,N
16721,N,N
16722,N,N
16723,N,N
16724,Y,Y
16725,Y,Y
16726,Y,Y
16727,Y,Y
16728,Y,Y
16730,Y,Y
16731,N,N
16732,N,N
16733,N,N
16734,N,N
16735,N,N
16736,N,N
16737,N,N
16738,N,N
16739,N,N
16740,N,N
16741,N,N
16742,N,N
16743,N,N
16744,N,N
16745,N,N
16746,N,N
16747,N,N
16748,Y,Y
16749,N,N
16750,N,N
16751,N,N
16752,N,N
16753,N,N
16754,N,N
16755,N,N
16756,N,N
16757,N,N
16758,Y,Y
16759,N,N
16760,Y,Y
16761,N,N
16762,Y,Y
16763,N,N
16764,N,N
16765,N,N
16766,N,N
16767,N,N
16768,N,N
16769,N,N
16770,N,N
16771,N,N
16772,N,N
16773,Y,Y
16774,Y,Y
16775,N,N
16776,N,N
16777,N,N
16778,Y,Y
16779,N,N
16780,N,N
16781,Y,Y
16782,N,N
16783,N,N
16784,N,N
16785,N,N
16786,N,N
16787,N,N
16788,N,N
16789,N,N
16790,N,N
16791,Y,Y
16792,N,N
16793,N,N
16794,N,N
16795,N,N
16796,N,N
16797,N,N
16798,N,N
16799,N,N
16800,N,N
16801,N,N
16802,N,N
16803,N,N
16804,N,N
16805,N,N
16806,N,N
16807,N,N
16808,N,N
16809,N,N
16810,N,N
16811,N,N
16812,Y,Y
16813,Y,Y
16814,Y,Y
16815,N,N
16816,N,N
16817,Y,Y
16818,Y,Y
16819,N,N
16820,N,N
16821,N,N
16822,N,N
16823,N,N
16824,N,N
16825,N,N
16826,N,N
16827,N,N
16829,N,N
16830,N,N
16831,N,N
16832,N,N
16833,N,N
16834,N,N
16835,N,N
16836,N,N
16837,N,N
16838,N,N
16839,N,N
16840,N,N
16841,N,N
16842,N,N
16843,N,N
16844,N,N
16845,N,N
16846,N,N
16847,N,N
16848,N,N
16849,N,N
16850,N,N
16851,N,N
16852,N,N
16853,N,N
16854,Y,Y
16855,Y,Y
16856,Y,Y
16857,Y,Y
16858,N,N
16859,N,N
16860,N,N
16861,N,N
16862,N,N
16863,N,N
16864,N,N
16865,N,N
16866,N,N
16867,N,N
16868,N,N
16869,N,N
16870,N,N
16871,N,N
16872,N,N
16873,N,N
16874,N,N
16875,N,N
16876,N,N
16877,N,N
16878,N,N
16879,N,N
16880,N,N
16881,N,N
16882,N,N
16883,N,N
16884,Y,Y
16885,Y,Y
16886,Y,Y
16887,N,N
16888,N,N
16889,Y,Y
16890,Y,Y
16891,N,N
16892,Y,Y
16893,N,N
16894,N,N
16895,N,N
16896,N,N
16897,N,N
16898,N,N
16899,N,N
16900,N,N
16901,Y,Y
16902,Y,Y
16903,N,N
16904,N,N
16905,N,N
16906,N,N
16907,N,N
16908,N,N
16909,N,N
16910,N,N
16911,N,N
16912,N,N
16913,N,N
16914,Y,Y
16915,N,N
16916,N,N
16917,N,N
16918,N,N
16919,N,N
16920,Y,Y
16921,N,N
16922,N,N
16923,N,N
16924,Y,Y
16925,Y,Y
16926,N,N
16927,N,N
16928,N,N
16929,N,N
16930,Y,Y
16931,N,N
16932,N,N
16933,N,N
16934,N,N
16935,N,N
16936,N,N
16937,N,N
16938,N,N
16939,N,N
16940,N,N
16941,N,N
16942,N,N
16943,N,N
16944,N,N
16945,N,N
16946,N,N
16947,N,N
16948,N,N
16949,N,N
16950,N,N
16951,N,N
16952,N,N
16953,N,N
16954,N,N
16955,N,N
16956,N,N
16957,N,N
16958,N,N
16959,N,N
16960,Y,Y
16961,N,N
16962,N,N
16963,N,N
16964,N,N
16965,N,N
16966,N,N
16967,N,N
16968,N,N
16969,N,N
16970,N,N
16971,N,N
16972,Y,Y
16973,N,N
16974,N,N
16975,N,N
16976,N,N
16977,N,N
16978,Y,Y
16979,N,N
16980,N,N
16981,N,N
16982,N,N
16983,N,N
16984,N,N
16985,N,N
16986,N,N
16987,N,N
16988,N,N
16989,N,N
16990,N,N
16991,N,N
16992,N,N
16993,N,N
16994,N,N
16995,N,N
16996,N,N
16997,N,N
16998,N,N
16999,N,N
17000,N,N
17001,N,N
17002,N,N
17003,N,N
17004,N,N
17005,Y,Y
17006,N,N
17007,Y,Y
17008,N,N
17009,N,N
17010,N,N
17011,N,N
17012,N,N
17013,N,N
17014,N,N
17015,N,N
17016,N,N
17017,N,N
17018,N,N
17019,N,N
17020,N,N
17021,N,N
17022,N,N
17023,Y,Y
17024,N,N
17025,N,N
17026,N,N
17027,N,N
17028,N,N
17029,N,N
17030,Y,Y
17032,N,N
17033,N,N
17034,N,N
17035,N,N
17036,N,N
17037,Y,Y
17038,N,N
17039,N,N
17040,N,N
17041,N,N
17042,N,N
17043,N,N
17044,N,N
17045,N,N
17046,N,N
17047,N,N
17048,N,N
17049,N,N
17050,N,N
17051,Y,Y
17052,N,N
17053,N,N
17054,N,N
17055,N,N
17056,N,N
17057,N,N
17058,N,N
17059,N,N
17060,N,N
17061,N,N
17062,N,N
17063,N,N
17064,N,N
17065,Y,N
17066,N,N
17067,N,N
17068,N,N
17069,N,N
17070,N,N
17071,N,N
17072,N,N
17073,N,N
17075,N,N
17076,N,N
17077,N,N
17078,N,N
17079,N,N
17080,Y,Y
17081,N,N
17082,N,N
17083,N,N
17084,N,N
17085,N,N
17086,N,N
17087,N,N
17088,N,N
17089,N,N
17090,N,N
17091,N,N
17092,N,N
17093,N,N
17094,Y,Y
17095,N,N
17096,N,N
17097,N,N
17098,N,N
17099,N,N
17100,N,N
17101,Y,Y
17102,N,N
17103,N,N
17104,N,N
17105,N,N
17106,N,N
17107,N,N
17108,N,N
17109,N,N
17110,N,N
17111,N,N
17112,Y,Y
17113,N,N
17114,N,N
17115,N,N
17116,N,N
17117,N,N
17118,N,N
17119,N,N
17120,N,N
17121,N,N
17122,N,N
17123,Y,Y
17124,Y,Y
17125,N,N
17126,N,N
17127,N,N
17128,Y,Y
17129,N,N
17130,N,N
17131,N,N
17132,N,N
17133,N,N
17134,N,N
17135,N,N
17136,N,N
17137,N,N
17138,N,N
17139,N,N
17140,N,N
17141,N,N
17142,N,N
17143,N,N
17144,N,N
17145,N,N
17146,N,N
17147,N,N
17148,N,N
17149,N,N
17150,N,N
17151,N,N
17152,N,N
17153,N,N
17154,N,N
17155,N,N
17156,N,N
17157,N,N
17158,Y,Y
17159,N,N
17160,N,N
17161,N,N
17162,N,N
17163,N,N
17164,N,N
17165,N,N
17166,N,N
17167,N,N
17168,Y,Y
17169,Y,Y
17170,N,N
17171,N,N
17172,Y,Y
17173,N,N
17174,N,N
17175,Y,Y
17176,N,N
17177,N,N
17178,Y,Y
17179,N,N
17180,N,N
17181,N,N
17182,N,N
17183,N,N
17184,N,N
17185,N,N
17186,Y,Y
17187,N,N
17188,N,N
17189,N,N
17190,N,N
17191,N,N
17192,N,N
17193,N,N
17194,N,N
17195,N,N
17196,N,N
17197,N,N
17198,N,N
17199,N,N
17200,N,N
17201,N,N
17202,N,N
17203,N,N
17204,N,N
17205,N,N
17206,N,N
17207,N,N
17208,N,N
17210,N,N
17211,N,N
17212,N,N
17213,N,N
17214,N,N
17215,N,N
17216,N,N
17217,Y,Y
17218,N,N
17219,N,N
17220,N,N
17221,Y,Y
17222,N,N
17223,N,N
17224,N,N
17225,N,N
17226,N,N
17227,N,N
17228,N,N
17229,N,N
17230,N,N
17231,Y,Y
17232,N,N
17233,Y,Y
17234,N,N
17235,N,N
17236,N,N
17237,N,N
17238,N,N
17239,Y,Y
17240,N,N
17241,N,N
17242,N,N
17243,N,N
17244,N,N
17245,N,N
17246,N,N
17247,N,N
17248,N,N
17249,N,N
17250,N,N
17251,N,N
17252,N,N
17253,N,N
17254,Y,Y
17255,N,N
17256,N,N
17257,N,N
17258,N,N
17259,N,N
17260,N,N
17261,N,N
17262,N,N
17263,N,N
17264,N,N
17265,N,N
17266,N,N
17267,N,N
17268,N,N
17269,N,N
17270,N,N
17271,N,N
17272,N,N
17273,N,N
17274,N,N
17275,Y,Y
17276,Y,Y
17277,N,N
17278,N,N
17279,N,N
17280,N,N
17281,N,N
17282,N,N
17283,N,N
17284,N,N
17285,N,N
17286,N,N
17287,N,N
17288,N,N
17289,N,N
17290,N,N
17291,N,N
17292,N,N
17293,N,N
17294,N,N
17295,N,N
17296,N,N
17297,N,N
17298,N,N
17299,N,N
17300,N,N
17301,Y,Y
17302,N,N
17303,N,N
17304,N,N
17305,N,N
17306,Y,Y
17307,N,N
17308,Y,Y
17309,N,N
17310,N,N
17311,N,N
17312,N,N
17313,N,N
17314,N,N
17315,N,N
17316,N,N
17317,N,N
17318,N,N
17319,N,N
17321,N,N
17322,N,N
17323,N,N
17324,N,N
17325,Y,Y
17326,N,N
17327,Y,Y
17328,N,N
17329,Y,Y
17330,N,N
17331,N,N
17332,N,N
17333,N,N
17334,N,N
17335,N,N
17336,N,N
17337,N,N
17338,N,N
17339,Y,Y
17340,N,N
17341,N,N
17342,N,N
17343,N,N
17344,N,N
17345,N,N
17346,N,N
17347,N,N
17348,N,N
17349,N,N
17350,N,N
17351,N,N
17352,N,N
17353,N,N
17354,N,N
17355,N,N
17356,Y,Y
17357,N,N
17358,N,N
17359,N,N
17360,Y,Y
17361,Y,Y
17362,N,N
17363,Y,Y
17364,N,N
17365,N,N
17366,N,N
17367,N,N
17368,N,N
17369,N,N
17370,N,N
17371,N,N
17372,N,N
17373,N,N
17375,N,N
17376,Y,Y
17377,N,N
17378,N,N
17380,N,N
17381,N,N
17382,N,N
17383,N,N
17384,Y,Y
17385,N,N
17386,N,N
17387,N,N
17388,N,N
17389,N,N
17390,N,N
17391,N,N
17392,N,N
17393,N,N
17394,N,N
17395,N,N
17397,N,N
17398,N,N
17399,N,N
17400,N,N
17401,N,N
17402,N,N
17403,N,N
17404,N,N
17405,N,N
17406,N,N
17407,N,N
17408,N,N
17409,N,N
17410,N,N
17411,N,N
17412,N,N
17413,N,N
17414,N,N
17415,N,N
17416,N,N
17417,N,N
17418,N,N
17419,N,N
17420,N,N
17421,N,N
17422,N,N
17423,N,N
17424,N,N
17425,N,N
17426,N,N
17427,N,N
17428,N,N
17429,Y,Y
17430,N,N
17431,N,N
17432,N,N
17433,N,N
17434,N,N
17435,N,N
17436,N,N
17437,N,N
17438,N,N
17439,N,N
17440,N,N
17441,N,N
17442,N,N
17443,N,N
17444,N,N
17445,N,N
17446,N,N
17447,N,N
17448,N,N
17449,N,N
17450,N,N
17451,N,N
17452,N,N
17453,N,N
17454,N,N
17455,N,N
17456,N,N
17457,N,N
17458,N,N
17459,N,N
17460,N,N
17461,N,N
17462,N,N
17463,N,N
17464,N,N
17465,N,N
17466,N,N
17467,N,N
17468,N,N
17469,N,N
17470,N,N
17471,N,N
17472,N,N
17473,Y,Y
17474,N,N
17475,N,N
17476,N,N
17477,N,N
17478,N,N
17479,N,N
17480,N,N
17481,N,N
17482,N,N
17484,N,N
17485,N,N
17486,N,N
17487,N,N
17488,N,N
17489,N,N
17490,N,N
17491,N,N
17492,N,N
17493,N,N
17494,N,N
17495,N,N
17496,N,N
17497,Y,Y
17498,N,N
17500,N,N
17501,N,N
17502,N,N
17503,N,N
17504,N,N
17505,N,N
17506,N,N
17507,Y,Y
17508,Y,Y
17509,N,N
17510,N,N
17511,N,N
17512,N,N
17513,N,N
17514,N,N
17515,N,N
17516,N,N
17517,N,N
17518,N,N
17519,N,N
17520,N,N
17521,N,N
17522,N,N
17523,N,N
17524,N,N
17525,N,N
17526,N,N
17527,N,N
17528,N,N
17529,N,N
17530,N,N
17531,N,N
17532,N,N
17533,N,N
17534,N,N
17535,N,N
17536,N,N
17537,Y,Y
17538,N,N
17539,N,N
17540,N,N
17541,N,N
17542,N,N
17543,N,N
17544,N,N
17545,N,N
17546,N,N
17547,N,N
17548,N,N
17549,N,N
17550,N,N
17551,Y,Y
17552,N,N
17553,N,N
17554,N,N
17555,N,N
17556,Y,Y
17557,N,N
17558,N,N
17559,N,N
17560,N,N
17561,N,N
17562,N,N
17563,N,N
17564,N,N
17565,N,N
17566,N,N
17567,N,N
17568,N,N
17569,N,N
17570,N,N
17571,N,N
17572,N,N
17573,N,N
17574,N,N
17575,N,N
17576,N,N
17577,N,N
17578,N,N
17579,N,N
17580,N,N
17581,N,N
17582,N,N
17583,N,N
17584,N,N
17585,N,N
17586,N,N
17587,N,N
17588,N,N
17589,N,N
17590,N,N
17591,N,N
17592,N,N
17593,N,N
17594,N,N
17595,N,N
17596,N,N
17597,N,N
17598,N,N
17599,N,N
17600,N,N
17601,N,N
17602,N,N
17603,N,N
17604,N,N
17605,N,N
17606,N,N
17607,N,N
17608,N,N
17609,N,N
17610,N,N
17611,N,N
17612,N,N
17613,N,N
17614,N,N
17615,N,N
17616,N,N
17617,N,N
17618,N,N
17619,N,N
17620,N,N
17621,N,N
17622,N,N
17623,N,N
17624,N,N
17625,N,N
17626,Y,Y
17627,N,N
17628,N,N
17629,N,N
17630,N,N
17631,N,N
17632,N,N
17633,N,N
17634,N,N
17635,N,N
17636,N,N
17637,N,N
17638,N,N
17639,N,N
17640,N,N
17641,Y,Y
17642,N,N
17643,N,N
17644,N,N
17645,N,N
17646,N,N
17647,N,N
17648,N,N
17649,N,N
17650,N,N
17651,N,N
17652,N,N
17653,N,N
17654,N,N
17656,N,N
17657,N,N
17658,N,N
17659,N,N
17660,N,N
17661,N,N
17662,N,N
17663,N,N
17664,N,N
17665,N,N
17666,Y,Y
17667,N,N
17668,N,N
17669,N,N
17670,N,N
17671,N,N
17672,N,N
17673,N,N
17674,N,N
17675,N,N
17676,N,N
17677,N,N
17678,N,N
17679,N,N
17680,N,N
17682,N,N
17683,N,N
17684,N,N
17685,N,N
17687,N,N
17688,N,N
17689,N,N
17690,N,N
17691,Y,Y
17692,N,N
17693,N,N
17694,Y,Y
17695,Y,Y
17696,N,N
17697,N,N
17698,N,N
17699,N,N
17700,N,N
17701,N,N
17702,N,N
17703,N,N
17704,N,N
17705,N,N
17706,N,N
17707,N,N
17708,N,N
17709,N,N
17710,N,N
17711,Y,Y
17712,Y,Y
17713,N,N
17714,N,N
17715,N,N
17716,N,N
17717,N,N
17718,N,N
17719,N,N
17720,N,N
17721,N,N
17722,N,N
17723,N,N
17724,N,N
17725,N,N
17726,N,N
17727,N,N
17728,Y,Y
17729,N,N
17730,N,N
17731,N,N
17732,Y,N
17733,N,N
17734,N,N
17735,N,N
17736,N,N
17737,N,N
17738,N,N
17739,N,N
17740,N,N
17741,N,N
17742,N,N
17743,N,N
17744,N,N
17745,N,N
17746,N,N
17747,N,N
17748,N,N
17750,N,N
17751,N,N
17752,N,N
17753,N,N
17754,N,N
17755,Y,Y
17756,N,N
17757,Y,Y
17758,N,N
17759,Y,Y
17760,N,N
17761,N,N
17762,N,N
17763,N,N
17764,N,N
17765,N,N
17766,N,N
17767,N,N
17768,Y,Y
17769,N,N
17770,N,N
17771,N,N
17772,N,N
17773,Y,Y
17774,Y,Y
17775,N,N
17776,N,N
17777,N,N
